Month,BOSCH LTD.HQ,BRITANNIA INDUSTRIES LTD.HQ,TITAN COMPANY LIMITEDHQ,WIPRO LTD.HQ,INFOSYS LTD.HQ,meanHQ,SHREE CEMENT LTD.18ER,ADANI PORTS AND SPECIAL ECONOMIC ZONE LTD.18ER,VEDANTA LIMITED18ER,JSW STEEL LTD.18ER,BAJAJ FINSERV LTD.18ER,KOTAK MAHINDRA BANK LTD.18ER,NESTLE INDIA LTD.17ER,HCL TECHNOLOGIES LTD.17ER,VEDANTA LIMITED17ER,JSW STEEL LTD.17ER,TECH MAHINDRA LTD.17ER,AVENUE SUPERMARTS LTD17ER,BAJAJ FINSERV LTD.17ER,BAJAJ FINANCE LIMITED17ER,KOTAK MAHINDRA BANK LTD.17ER,HOUSING DEVELOPMENT FINANCE CORP.LTD.17ER,NESTLE INDIA LTD.16ER,VEDANTA LIMITED16ER,JSW STEEL LTD.16ER,BHARAT PETROLEUM CORPORATION LTD.16ER,BAJAJ FINSERV LTD.16ER,BAJAJ FINANCE LIMITED16ER,AXIS BANK LTD.16ER,HOUSING DEVELOPMENT FINANCE CORP.LTD.16ER,NESTLE INDIA LTD.15ER,VEDANTA LIMITED15ER,JSW STEEL LTD.15ER,TECH MAHINDRA LTD.15ER,HOUSING DEVELOPMENT FINANCE CORP.LTD.15ER,HINDUSTAN ZINC LTD.14ER,NESTLE INDIA LTD.14ER,VEDANTA LIMITED14ER,JSW STEEL LTD.14ER,meanER
February-2014,4.58,0.47,9.32,3.79,3.26,4.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.85,-3.86,-5.78,-4.73,-6.06
March-2014,15.93,-4.94,8.36,-9.07,-14.17,-0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.98,3.27,5.83,18.48,9.39
April-2014,-3.22,2.32,-2.93,-3.8,-3.1,-2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,-4.72,-1.52,4.56,-0.36
May-2014,17.17,1.95,21.98,-3.26,-7.42,6.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.15,3.49,51.0,11.95,22.15
June-2014,9.99,14.45,13.48,7.91,10.37,11.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.11,0.15,4.51,2.11,3.22
July-2014,-1.12,13.63,-3.29,-0.24,3.67,2.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.12,3.62,-0.6,-4.67,-1.19
August-2014,10.69,8.92,6.42,4.0,6.78,7.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.38,17.04,-4.55,5.61,5.12
September-2014,1.32,12.09,12.32,5.47,4.28,7.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.75,-0.32,-1.66,-7.08,-2.95
October-2014,-0.8,9.61,-3.54,-5.52,8.11,1.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.81,4.31,-6.16,8.97,3.48
November-2014,27.28,7.73,-5.89,3.91,7.6,8.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.89,-0.18,-9.56,-4.66,-4.82
December-2014,2.66,11.57,3.03,-5.41,-54.78,-8.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.25,2.47,-7.44,-12.91,-3.41
January-2015,22.42,2.63,12.93,9.48,8.7,11.23,,,,,,,,,,,,,,,,,,,,,,,,,11.43,-5.77,-6.7,11.06,11.51,,,,,4.31
February-2015,8.6,10.87,-2.33,8.73,7.1,6.59,,,,,,,,,,,,,,,,,,,,,,,,,-1.51,7.86,3.43,-0.46,5.57,,,,,2.98
March-2015,-1.91,3.09,-6.78,-4.77,-3.41,-2.76,,,,,,,,,,,,,,,,,,,,,,,,,-0.85,-12.94,-10.21,-78.03,-1.86,,,,,-20.78
April-2015,-11.34,1.61,-2.35,-14.22,-12.37,-7.73,,,,,,,,,,,,,,,,,,,,,,,,,-5.2,10.85,2.72,-0.98,-10.82,,,,,-0.69
May-2015,5.11,16.22,-1.38,4.28,4.12,5.67,,,,,,,,,,,,,,,,,,,,,,,,,4.2,-6.33,-1.76,-11.05,5.65,,,,,-1.86
June-2015,-7.36,8.41,-3.01,-3.11,-51.28,-11.27,,,,,,,,,,,,,,,,,,,,,,,,,-7.46,-11.59,-4.79,-13.75,4.93,,,,,-6.53
July-2015,12.45,14.22,-11.55,4.59,9.41,5.82,,,,,,,,,,,,,,,,,,,,,,,,,-0.04,-25.16,-3.95,10.75,3.29,,,,,-3.02
August-2015,-5.62,-7.2,4.29,0.4,1.59,-1.31,,,,,,,,,,,,,,,,,,,,,,,,,-5.79,-24.24,9.93,-2.64,-11.22,,,,,-6.79
September-2015,-16.58,5.26,-5.8,4.5,5.96,-1.33,,,,,,,,,,,,,,,,,,,,,,,,,6.26,-13.69,-3.54,8.23,2.05,,,,,-0.14
October-2015,5.46,4.68,9.6,-3.99,-2.1,2.73,,,,,,,,,,,,,,,,,,,,,,,,,-2.69,17.51,2.65,-3.43,3.62,,,,,3.53
November-2015,-8.71,-9.39,9.55,-0.1,-4.19,-2.57,,,,,,,,,,,,,,,,,,,,,,,,,-4.97,-9.95,-0.81,-1.02,-3.18,,,,,-3.99
December-2015,-0.04,1.36,-9.24,-2.25,1.48,-1.74,,,,,,,,,,,,,,,,,,,,,,,,,-0.83,0.28,14.18,-2.21,3.73,,,,,3.03
January-2016,-6.57,-9.48,4.96,0.25,5.46,-1.08,,,,,,,,,,,,,,,,,-5.73,-20.6,2.51,0.13,-5.94,-1.74,-9.2,-6.74,,,,,,,,,,-5.91
February-2016,-3.81,2.82,-13.07,-7.36,-6.96,-5.68,,,,,,,,,,,,,,,,,-8.71,-1.19,6.3,-13.94,-13.83,0.32,-8.06,-9.85,,,,,,,,,,-6.12
March-2016,23.89,-3.01,7.1,8.36,12.38,9.74,,,,,,,,,,,,,,,,,15.09,26.89,13.81,17.12,5.79,16.9,18.47,4.14,,,,,,,,,,14.78
April-2016,-5.21,6.79,4.9,-1.71,-0.58,0.84,,,,,,,,,,,,,,,,,-0.44,15.41,7.14,8.56,9.51,-1.4,6.23,-1.52,,,,,,,,,,5.44
May-2016,13.44,-5.29,1.07,-1.35,3.22,2.22,,,,,,,,,,,,,,,,,6.18,4.39,1.4,0.26,-2.25,10.88,9.18,13.79,,,,,,,,,,5.48
June-2016,1.28,1.88,12.67,2.22,-6.33,2.34,,,,,,,,,,,,,,,,,6.39,21.7,5.3,9.02,27.15,5.46,3.46,1.11,,,,,,,,,,9.95
July-2016,10.38,6.28,3.55,-2.34,-8.27,1.92,,,,,,,,,,,,,,,,,10.43,24.89,14.25,-44.62,17.28,29.64,2.36,9.71,,,,,,,,,,7.99
August-2016,-3.15,17.88,-0.21,-10.05,-3.46,0.2,,,,,,,,,,,,,,,,,-8.46,3.31,4.88,1.65,9.07,6.4,9.08,2.31,,,,,,,,,,3.53
September-2016,-6.07,-2.52,-5.38,-2.62,0.13,-3.29,,,,,,,,,,,,,,,,,-2.0,1.18,-1.35,1.72,3.62,-90.41,-9.03,-0.93,,,,,,,,,,-12.15
October-2016,-3.7,-1.61,-3.49,-2.65,-3.43,-2.98,,,,,,,,,,,,,,,,,8.0,17.67,-4.16,9.43,10.87,2.27,-9.98,-0.88,,,,,,,,,,4.15
November-2016,-6.28,-8.3,-15.66,0.02,-2.7,-6.58,,,,,,,,,,,,,,,,,-9.88,13.48,4.03,-3.94,-12.42,-14.92,-3.7,-8.41,,,,,,,,,,-4.47
December-2016,2.35,-5.12,1.15,1.91,3.61,0.78,,,,,,,,,,,,,,,,,-3.63,-5.85,-5.9,-1.48,-3.04,-8.72,-4.2,-0.18,,,,,,,,,,-4.12
January-2017,5.44,8.5,11.37,-3.57,-8.05,2.74,,,,,,,-3.11,-2.24,17.04,-87.79,-7.56,,11.96,23.47,7.44,8.23,,,,,,,,,,,,,,,,,,-3.62
February-2017,-2.5,3.26,20.36,6.87,8.93,7.38,,,,,,,7.07,3.86,2.35,-5.9,10.65,,22.33,6.86,3.68,0.18,,,,,,,,,,,,,,,,,,5.68
March-2017,5.52,4.76,5.65,5.5,0.84,4.45,,,,,,,6.81,3.92,6.02,0.48,-8.05,,3.12,6.03,8.88,9.76,,,,,,,,,,,,,,,,,,4.11
April-2017,0.66,7.23,2.16,-4.12,-9.93,-0.8,,,,,,,0.32,-6.96,-11.32,6.08,-9.28,15.45,11.76,8.67,3.38,2.31,,,,,,,,,,,,,,,,,,2.04
May-2017,1.63,-2.6,0.73,8.71,6.26,2.95,,,,,,,-0.68,6.52,-1.89,-2.49,-6.49,0.88,-8.26,3.85,6.98,2.15,,,,,,,,,,,,,,,,,,0.06
June-2017,-0.0,4.57,10.3,-51.83,-4.23,-8.24,,,,,,,0.99,-1.7,4.21,4.74,-2.19,9.64,-1.8,3.72,-0.94,2.94,,,,,,,,,,,,,,,,,,1.96
July-2017,3.14,6.15,3.74,11.69,8.09,6.56,,,,,,,0.4,4.49,12.29,8.93,1.02,12.68,21.47,23.86,6.73,10.51,,,,,,,,,,,,,,,,,,10.24
August-2017,-8.33,7.41,13.51,3.48,-9.49,1.32,,,,,,,5.2,-3.02,10.19,15.06,11.11,13.26,10.08,4.79,-4.3,-0.6,,,,,,,,,,,,,,,,,,6.18
September-2017,-6.88,3.12,-5.5,-6.05,-1.81,-3.42,,,,,,,1.71,1.46,1.88,-2.51,6.82,3.66,-6.49,2.88,2.66,-1.96,,,,,,,,,,,,,,,,,,1.01
October-2017,2.45,7.03,8.86,4.64,2.55,5.11,,,,,,,-0.02,-2.17,5.72,3.83,5.27,5.62,-2.38,-1.92,2.26,-1.92,,,,,,,,,,,,,,,,,,1.43
November-2017,-3.29,2.87,29.13,-0.75,5.78,6.75,,,,,,,5.94,-0.89,-10.88,-1.3,1.65,-1.89,3.97,-3.91,-2.38,-1.73,,,,,,,,,,,,,,,,,,-1.14
December-2017,-1.1,-1.4,4.51,7.4,6.6,3.2,,,,,,,2.55,5.04,11.48,5.97,2.97,5.67,0.28,1.59,0.89,1.94,,,,,,,,,,,,,,,,,,3.84
January-2018,-3.78,-0.92,1.52,-2.79,10.71,0.95,-4.58,5.88,2.96,7.58,-8.16,9.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.28
February-2018,-3.38,6.68,-6.11,-3.89,2.05,-0.93,-3.11,-4.71,-2.96,7.57,5.11,-1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
March-2018,-2.96,-0.27,15.35,-3.88,-3.39,0.97,-2.98,-13.13,-15.53,-7.71,2.41,-3.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.77
April-2018,6.98,10.77,4.23,-0.96,5.73,5.35,4.1,14.61,7.26,12.88,5.87,15.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.02
May-2018,-5.8,7.7,-8.12,-6.04,2.71,-1.91,-0.05,-3.51,-16.48,2.21,10.32,10.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.49
June-2018,-4.31,4.48,-2.5,-0.19,6.08,0.71,-7.6,-5.15,-5.44,-1.73,-3.8,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.89
July-2018,6.92,5.38,3.6,5.89,4.46,5.25,9.69,7.55,-5.73,1.01,20.06,-2.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.03
August-2018,17.63,3.11,-2.17,8.98,5.49,6.61,11.11,-4.19,2.23,20.19,-3.31,-1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.03
September-2018,-9.9,-13.85,-9.57,7.48,-49.45,-15.06,-11.2,-14.32,2.0,-4.07,-11.34,-11.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.33
October-2018,0.18,-2.87,4.79,2.25,-5.72,-0.27,-17.46,-2.85,-8.85,-11.02,-9.79,-2.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.7
November-2018,-4.78,-43.93,9.67,-2.01,-2.88,-8.79,18.57,14.67,-7.31,-7.06,11.19,10.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.72
December-2018,3.8,-1.29,0.46,1.66,-1.0,0.73,4.47,5.86,3.35,-2.64,7.89,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.46
