Month,BHARTI INFRATEL LTD.18ER,HERO MOTOCORP LTD.18ER,POWER GRID CORPORATION OF INDIA LTD.18ER,MARUTI SUZUKI INDIA LTD.18ER,BHARTI INFRATEL LTD.17ER,HERO MOTOCORP LTD.17ER,BHARTI AIRTEL LTD.17ER,MARUTI SUZUKI INDIA LTD.17ER,AXIS BANK LTD.17ER,ASIAN PAINTS LTD.17ER,HERO MOTOCORP LTD.16ER,HCL TECHNOLOGIES LTD.16ER,MARUTI SUZUKI INDIA LTD.16ER,SUN PHARMACEUTICAL INDUSTRIES LTD.16ER,ASIAN PAINTS LTD.16ER,BHARTI INFRATEL LTD.15ER,HERO MOTOCORP LTD.15ER,POWER GRID CORPORATION OF INDIA LTD.15ER,BHARTI AIRTEL LTD.15ER,HCL TECHNOLOGIES LTD.15ER,MARUTI SUZUKI INDIA LTD.15ER,ASIAN PAINTS LTD.15ER,RELIANCE INDUSTRIES LTD.15ER,HERO MOTOCORP LTD.14ER,POWER GRID CORPORATION OF INDIA LTD.14ER,NESTLE INDIA LTD.14ER,BHARTI AIRTEL LTD.14ER,HCL TECHNOLOGIES LTD.14ER,MARUTI SUZUKI INDIA LTD.14ER,ASIAN PAINTS LTD.14ER,meanER
January-2018,-7.06,-2.5,-3.42,-2.23,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.8
February-2018,-1.1,-2.47,2.56,-6.74,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.94
March-2018,-3.14,-1.53,-2.32,-0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.78
April-2018,-6.75,5.31,7.12,-0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3
May-2018,-4.99,-4.99,0.63,-3.26,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.15
June-2018,1.17,-2.12,-10.67,3.35,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.07
July-2018,-5.08,-5.13,-2.38,7.77,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.2
August-2018,0.47,-1.24,10.1,-4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,1.26
September-2018,-8.82,-9.87,-6.06,-19.2,,,,,,,,,,,,,,,,,,,,,,,,,,,-10.99
October-2018,2.58,-5.69,-1.46,-10.09,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.66
November-2018,-4.59,10.6,-3.02,15.97,,,,,,,,,,,,,,,,,,,,,,,,,,,4.74
December-2018,1.23,1.55,10.49,-2.64,,,,,,,,,,,,,,,,,,,,,,,,,,,2.66
January-2017,,,,,-14.55,4.42,13.93,10.77,3.53,8.91,,,,,,,,,,,,,,,,,,,,,4.5
February-2017,,,,,-3.1,-1.39,4.96,0.45,8.64,5.53,,,,,,,,,,,,,,,,,,,,,2.52
March-2017,,,,,14.37,2.83,-4.16,1.71,-3.03,4.56,,,,,,,,,,,,,,,,,,,,,2.71
April-2017,,,,,9.02,2.69,1.33,8.32,3.83,4.52,,,,,,,,,,,,,,,,,,,,,4.95
May-2017,,,,,3.66,13.05,4.85,10.56,0.9,2.95,,,,,,,,,,,,,,,,,,,,,6.0
June-2017,,,,,1.82,-1.23,1.98,0.04,0.37,-4.2,,,,,,,,,,,,,,,,,,,,,-0.2
July-2017,,,,,7.26,-1.15,10.19,6.79,0.53,5.01,,,,,,,,,,,,,,,,,,,,,4.77
August-2017,,,,,-5.96,9.41,2.41,-0.07,-3.51,0.75,,,,,,,,,,,,,,,,,,,,,0.5
September-2017,,,,,5.43,-5.43,-9.16,3.51,1.63,-4.37,,,,,,,,,,,,,,,,,,,,,-1.4
October-2017,,,,,10.97,1.95,28.05,3.06,2.8,5.7,,,,,,,,,,,,,,,,,,,,,8.76
November-2017,,,,,-13.3,-5.51,-0.16,4.69,2.48,-2.79,,,,,,,,,,,,,,,,,,,,,-2.43
December-2017,,,,,-1.44,3.95,6.55,13.12,4.93,0.88,,,,,,,,,,,,,,,,,,,,,4.66
January-2016,,,,,,,,,,,-4.91,1.23,-11.22,6.47,-1.7,,,,,,,,,,,,,,,,-2.03
February-2016,,,,,,,,,,,-2.46,-6.19,-20.86,-2.06,-2.34,,,,,,,,,,,,,,,,-6.78
March-2016,,,,,,,,,,,17.75,0.22,14.69,-4.16,2.37,,,,,,,,,,,,,,,,6.17
April-2016,,,,,,,,,,,-1.43,-7.82,2.04,-0.99,-0.07,,,,,,,,,,,,,,,,-1.65
May-2016,,,,,,,,,,,6.82,-1.41,9.83,-5.99,13.36,,,,,,,,,,,,,,,,4.52
June-2016,,,,,,,,,,,2.64,-1.26,0.41,0.12,1.99,,,,,,,,,,,,,,,,0.78
July-2016,,,,,,,,,,,0.8,3.0,13.62,8.66,11.06,,,,,,,,,,,,,,,,7.43
August-2016,,,,,,,,,,,10.64,3.55,6.26,-6.62,4.0,,,,,,,,,,,,,,,,3.57
September-2016,,,,,,,,,,,-3.75,2.64,8.44,-4.15,0.25,,,,,,,,,,,,,,,,0.69
October-2016,,,,,,,,,,,-1.75,-3.97,7.66,0.75,-7.46,,,,,,,,,,,,,,,,-0.95
November-2016,,,,,,,,,,,-5.53,4.53,-10.77,-5.07,-9.81,,,,,,,,,,,,,,,,-5.33
December-2016,,,,,,,,,,,-3.92,3.06,1.13,-11.34,-8.09,,,,,,,,,,,,,,,,-3.83
January-2015,,,,,,,,,,,,,,,,6.36,-7.54,7.17,5.64,12.42,9.52,14.06,2.72,,,,,,,,6.29
February-2015,,,,,,,,,,,,,,,,2.7,-6.51,6.02,-4.17,12.62,-0.74,-4.56,-5.36,,,,,,,,0.0
March-2015,,,,,,,,,,,,,,,,4.65,-1.49,-7.43,10.27,-51.51,2.24,-1.17,-4.8,,,,,,,,-6.15
April-2015,,,,,,,,,,,,,,,,4.26,-11.85,-2.0,-3.11,-10.22,0.89,-5.67,4.63,,,,,,,,-2.88
May-2015,,,,,,,,,,,,,,,,19.43,15.74,0.98,11.44,15.04,1.43,3.16,1.66,,,,,,,,8.61
June-2015,,,,,,,,,,,,,,,,-6.82,-6.37,-3.2,-1.27,-8.97,6.27,-4.14,14.06,,,,,,,,-1.31
July-2015,,,,,,,,,,,,,,,,0.34,5.95,1.76,-0.31,8.2,7.65,16.83,0.12,,,,,,,,5.07
August-2015,,,,,,,,,,,,,,,,-10.8,-10.36,-7.7,-15.31,-2.51,-3.76,-3.73,-14.46,,,,,,,,-8.58
September-2015,,,,,,,,,,,,,,,,-11.21,-0.07,1.15,-4.65,1.09,12.52,-0.88,0.43,,,,,,,,-0.2
October-2015,,,,,,,,,,,,,,,,9.61,7.9,-2.57,3.18,-11.46,-5.13,-1.47,10.15,,,,,,,,1.28
November-2015,,,,,,,,,,,,,,,,-1.07,4.55,5.59,-4.09,0.26,2.88,1.42,2.13,,,,,,,,1.46
December-2015,,,,,,,,,,,,,,,,11.35,-0.27,3.86,1.61,-1.88,0.84,5.16,4.61,,,,,,,,3.16
February-2014,,,,,,,,,,,,,,,,,,,,,,,,-0.27,-0.94,-3.86,-8.77,7.6,-3.0,0.15,-1.3
March-2014,,,,,,,,,,,,,,,,,,,,,,,,15.66,11.05,3.27,10.92,-11.77,24.28,15.55,9.85
April-2014,,,,,,,,,,,,,,,,,,,,,,,,-3.48,0.67,-4.72,2.74,0.95,-2.71,-7.57,-2.02
May-2014,,,,,,,,,,,,,,,,,,,,,,,,6.83,15.13,3.49,4.99,0.98,18.33,0.85,7.23
June-2014,,,,,,,,,,,,,,,,,,,,,,,,12.09,14.29,0.15,-2.06,5.59,7.44,16.34,7.69
July-2014,,,,,,,,,,,,,,,,,,,,,,,,-1.19,-4.6,3.62,10.6,3.9,3.53,6.15,3.14
August-2014,,,,,,,,,,,,,,,,,,,,,,,,0.47,-2.6,17.04,-0.78,4.85,10.29,-0.79,4.07
September-2014,,,,,,,,,,,,,,,,,,,,,,,,8.97,4.64,-0.32,9.35,5.21,10.06,0.84,5.54
