meanHQ,Month,ADANI PORTS AND SPECIAL ECONOMIC ZONE LTD.HQ,SUN PHARMACEUTICAL INDUSTRIES LTD.HQ,AXIS BANK LTD.HQ,ICICI BANK LTD.HQ,PIDILITE INDUSTRIES LTD.18ER_x,HDFC LIFE INSURANCE COMPANY LTD18ER,AVENUE SUPERMARTS LTD18ER,INDUSIND BANK LTD.18ER,ULTRATECH CEMENT LTD.18ER,INDIAN OIL CORPORATION LTD.18ER,ASIAN PAINTS LTD.18ER,BAJAJ FINANCE LIMITED18ER,LARSEN & TOUBRO LTD.18ER,KOTAK MAHINDRA BANK LTD.18ER,HDFC BANK LTD18ER,RELIANCE INDUSTRIES LTD.18ER,ITC LTD.18ER,GAIL (INDIA) LTD.18ER,OIL AND NATURAL GAS CORPORATION LTD.18ER,MARUTI SUZUKI INDIA LTD.18ER_x,HINDUSTAN ZINC LTD.18ER,PIDILITE INDUSTRIES LTD.17ER_x,AVENUE SUPERMARTS LTD17ER,BAJAJ FINSERV LTD.17ER,INDIAN OIL CORPORATION LTD.17ER,ASIAN PAINTS LTD.17ER_x,LARSEN & TOUBRO LTD.17ER,KOTAK MAHINDRA BANK LTD.17ER,HDFC BANK LTD17ER,RELIANCE INDUSTRIES LTD.17ER,ITC LTD.17ER,HERO MOTOCORP LTD.17ER_x,GAIL (INDIA) LTD.17ER,OIL AND NATURAL GAS CORPORATION LTD.17ER,MARUTI SUZUKI INDIA LTD.17ER_x,HINDUSTAN ZINC LTD.17ER,PIDILITE INDUSTRIES LTD.16ER_x,INDIAN OIL CORPORATION LTD.16ER,ASIAN PAINTS LTD.16ER_x,LARSEN & TOUBRO LTD.16ER,KOTAK MAHINDRA BANK LTD.16ER,RELIANCE INDUSTRIES LTD.16ER,ITC LTD.16ER,GAIL (INDIA) LTD.16ER,OIL AND NATURAL GAS CORPORATION LTD.16ER,MARUTI SUZUKI INDIA LTD.16ER_x,HINDUSTAN ZINC LTD.16ER,PIDILITE INDUSTRIES LTD.15ER_x,BHARAT PETROLEUM CORPORATION LTD.15ER,MAHINDRA & MAHINDRA LTD.15ER,ULTRATECH CEMENT LTD.15ER,INDIAN OIL CORPORATION LTD.15ER,ASIAN PAINTS LTD.15ER_x,BAJAJ FINANCE LIMITED15ER,LARSEN & TOUBRO LTD.15ER,KOTAK MAHINDRA BANK LTD.15ER,RELIANCE INDUSTRIES LTD.15ER_x,ITC LTD.15ER,HERO MOTOCORP LTD.15ER_x,GAIL (INDIA) LTD.15ER,OIL AND NATURAL GAS CORPORATION LTD.15ER,MARUTI SUZUKI INDIA LTD.15ER_x,HINDUSTAN ZINC LTD.15ER,PIDILITE INDUSTRIES LTD.14ER_x,TECH MAHINDRA LTD.14ER,BHARAT PETROLEUM CORPORATION LTD.14ER,MAHINDRA & MAHINDRA LTD.14ER,ULTRATECH CEMENT LTD.14ER,BAJAJ FINSERV LTD.14ER,INDIAN OIL CORPORATION LTD.14ER,ASIAN PAINTS LTD.14ER_x,LARSEN & TOUBRO LTD.14ER,KOTAK MAHINDRA BANK LTD.14ER,TATA CONSULTANCY SERVICES LTD.14ER,RELIANCE INDUSTRIES LTD.14ER,ITC LTD.14ER,GAIL (INDIA) LTD.14ER,POWER GRID CORPORATION OF INDIA LTD.14ER_x,OIL AND NATURAL GAS CORPORATION LTD.14ER,MARUTI SUZUKI INDIA LTD.14ER_x,HINDUSTAN ZINC LTD.14ER,meanER_x,BHARTI INFRATEL LTD.18ER,HERO MOTOCORP LTD.18ER,POWER GRID CORPORATION OF INDIA LTD.18ER,MARUTI SUZUKI INDIA LTD.18ER_y,ASIAN PAINTS LTD.17ER_y,AXIS BANK LTD.17ER,BHARTI INFRATEL LTD.17ER,HERO MOTOCORP LTD.17ER_y,BHARTI AIRTEL LTD.17ER,MARUTI SUZUKI INDIA LTD.17ER_y,ASIAN PAINTS LTD.16ER_y,SUN PHARMACEUTICAL INDUSTRIES LTD.16ER,HERO MOTOCORP LTD.16ER,HCL TECHNOLOGIES LTD.16ER,MARUTI SUZUKI INDIA LTD.16ER_y,ASIAN PAINTS LTD.15ER_y,RELIANCE INDUSTRIES LTD.15ER_y,BHARTI INFRATEL LTD.15ER,HERO MOTOCORP LTD.15ER_y,POWER GRID CORPORATION OF INDIA LTD.15ER,BHARTI AIRTEL LTD.15ER,HCL TECHNOLOGIES LTD.15ER,MARUTI SUZUKI INDIA LTD.15ER_y,ASIAN PAINTS LTD.14ER_y,HERO MOTOCORP LTD.14ER,POWER GRID CORPORATION OF INDIA LTD.14ER_y,NESTLE INDIA LTD.14ER,BHARTI AIRTEL LTD.14ER,HCL TECHNOLOGIES LTD.14ER,MARUTI SUZUKI INDIA LTD.14ER_y,meanER_y,PIDILITE INDUSTRIES LTD.18ER_y,HINDUSTAN UNILEVER LTD.18ER,DABUR INDIA LTD.18ER,PIDILITE INDUSTRIES LTD.17ER_y,DABUR INDIA LTD.17ER,PIDILITE INDUSTRIES LTD.16ER_y,GODREJ CONSUMER PRODUCTS LTD.16ER,PIDILITE INDUSTRIES LTD.15ER_y,GODREJ CONSUMER PRODUCTS LTD.15ER,PIDILITE INDUSTRIES LTD.14ER_y,GODREJ CONSUMER PRODUCTS LTD.14ER,meanER_x,INFOSYS LTD.17ER,meanER_y,BAJAJ FINSERV LTD.15ER,INFOSYS LTD.14ER,meanER
-10.51,February-2014,-14.12,-9.27,-13.07,-5.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.12,-4.45,-3.86,-9.32,-7.77,-5.78,-1.14,-0.15,-12.47,-4.0,-1.64,3.8,-0.74,-2.97,0.94,-5.83,3.0,9.85,-2.48,,,,,,,,,,,,,,,,,,,,,,,,-0.15,0.27,0.94,3.86,8.77,-7.6,3.0,1.3,,,,,,,,,,-2.12,-5.08,-3.6,,,,-3.26,-3.26
-9.0,March-2014,-12.11,10.79,-15.37,-19.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.63,4.07,-21.89,-0.74,-18.97,-9.8,-12.45,-15.55,-14.83,-13.88,6.36,-16.3,-7.77,-1.66,-11.05,-9.31,-24.28,-9.98,-10.26,,,,,,,,,,,,,,,,,,,,,,,,-15.55,-15.66,-11.05,-3.27,-10.92,11.77,-24.28,-9.85,,,,,,,,,,-6.63,-7.91,-7.27,,,,14.17,14.17
-3.64,April-2014,-0.43,-10.15,-4.02,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.14,-2.11,1.37,-9.33,7.36,-4.75,5.86,7.57,-1.8,-3.25,-2.87,-0.62,3.46,1.69,-0.67,-2.23,2.71,-0.23,-0.11,,,,,,,,,,,,,,,,,,,,,,,,7.57,3.48,-0.67,4.72,-2.74,-0.95,2.71,2.02,,,,,,,,,,-4.14,6.33,1.1,,,,3.1,3.1
-12.73,May-2014,-19.94,3.82,-20.86,-13.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.81,-4.52,-14.88,-14.77,-17.6,-3.04,-37.39,-0.85,-19.56,-8.0,2.06,-13.88,-0.22,-2.11,-15.13,-16.1,-18.33,-22.15,-11.2,,,,,,,,,,,,,,,,,,,,,,,,-0.85,-6.83,-15.13,-3.49,-4.99,-0.98,-18.33,-7.23,,,,,,,,,,4.81,2.5,3.66,,,,7.42,7.42
-6.36,June-2014,-7.81,-12.98,-4.64,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.68,-12.38,-14.92,6.71,-9.0,-9.68,4.35,-16.34,-9.86,-2.03,-12.84,4.74,4.86,-22.57,-14.29,-12.02,-7.44,-6.11,-7.58,,,,,,,,,,,,,,,,,,,,,,,,-16.34,-12.09,-14.29,-0.15,2.06,-5.59,-7.44,-7.69,,,,,,,,,,-7.68,-5.97,-6.82,,,,-10.37,-10.37
13.37,July-2014,-7.06,-15.22,79.61,-3.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-14.06,0.1,3.1,-4.88,6.83,-0.84,3.98,-6.15,11.61,-7.74,-6.52,0.86,-9.63,5.62,4.6,6.69,-3.53,3.12,-0.38,,,,,,,,,,,,,,,,,,,,,,,,-6.15,1.19,4.6,-3.62,-10.6,-3.9,-3.53,-3.14,,,,,,,,,,-14.06,-2.09,-8.07,,,,-3.67,-3.67
-5.91,August-2014,-8.5,-8.08,-1.39,-5.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10.23,-9.85,-19.56,-16.86,-5.16,-11.32,-8.28,0.79,-1.52,-8.64,2.04,0.67,0.29,-1.71,2.6,-10.07,-10.29,-2.38,-6.08,,,,,,,,,,,,,,,,,,,,,,,,0.79,-0.47,2.6,-17.04,0.78,-4.85,-10.29,-4.07,,,,,,,,,,-10.23,-17.16,-13.7,,,,-6.78,-6.78
3.53,September-2014,1.73,-0.32,4.91,7.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.07,-5.32,5.88,3.17,-3.07,-7.56,-0.74,-0.84,4.55,2.18,-8.46,5.39,-4.39,-1.14,-4.64,5.99,-10.06,2.75,-0.74,,,,,,,,,,,,,,,,,,,,,,,,-0.84,-8.97,-4.64,0.32,-9.35,-5.21,-10.06,-5.54,,,,,,,,,,3.07,0.08,1.58,,,,-4.28,-4.28
-7.6,October-2014,-2.37,1.37,-16.13,-13.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.2,-0.97,-10.82,4.32,2.81,5.53,-0.61,-4.25,-13.54,-10.42,4.88,-5.7,4.18,-17.89,-7.39,0.99,-8.94,-6.81,-3.82,,,,,,,,,,,,,,,,,,,,,,,,-4.25,-7.73,-7.39,-4.31,1.47,6.42,-8.94,-3.53,,,,,,,,,,-4.2,1.77,-1.22,,,,-8.11,-8.11
-4.73,November-2014,-2.02,0.71,-9.64,-7.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-11.01,-5.18,-2.99,-1.56,2.4,-7.8,-0.27,-13.34,0.89,-7.43,-1.48,0.84,-2.18,7.79,2.17,6.31,0.07,4.89,-1.55,,,,,,,,,,,,,,,,,,,,,,,,-13.34,-2.63,2.17,0.18,4.1,-3.54,0.07,-1.86,,,,,,,,,,-11.01,1.6,-4.7,,,,-7.6,-7.6
16.85,December-2014,-9.7,1.6,-4.37,79.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-18.05,1.9,13.41,6.74,-7.28,-14.01,9.08,-1.08,8.76,-5.07,3.34,10.06,-1.49,8.81,2.88,10.09,0.23,-4.25,1.34,,,,,,,,,,,,,,,,,,,,,,,,-1.08,1.23,2.88,-2.47,7.62,3.98,0.23,1.77,,,,,,,,,,-18.05,-1.87,-9.96,,,,54.78,54.78
-9.34,January-2015,-6.92,-10.87,-17.26,-2.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.0,-15.55,-2.31,-17.54,-4.72,-14.06,-16.16,-13.61,-4.57,-2.72,-0.05,7.54,4.65,-3.0,-9.52,-2.61,,,,,,,,,,,,,,,,,,,-6.2,,,,,,,,,,,,,,,,-14.06,-2.72,-6.36,7.54,-7.17,-5.64,-12.42,-9.52,,,,,,,,-6.29,,,,,,,,-5.0,-9.43,,,-7.22,,,-9.98,,-9.98
0.9,February-2015,2.94,0.54,-4.2,4.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.65,0.11,-2.26,0.08,4.38,4.56,-7.88,-3.93,-5.8,5.36,1.99,6.51,2.53,7.54,0.74,-0.77,,,,,,,,,,,,,,,,,,,0.93,,,,,,,,,,,,,,,,4.56,5.36,-2.7,6.51,-6.02,4.17,-12.62,0.74,,,,,,,,0.0,,,,,,,,1.65,-6.54,,,-2.45,,,2.44,,2.44
2.99,March-2015,6.79,-12.21,8.64,8.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.25,-8.65,8.08,8.36,-10.92,1.17,6.11,2.71,6.03,4.8,9.91,1.49,5.96,5.59,-2.24,8.12,,,,,,,,,,,,,,,,,,,2.45,,,,,,,,,,,,,,,,1.17,4.8,-4.65,1.49,7.43,-10.27,51.51,-2.24,,,,,,,,6.15,,,,,,,,-7.25,7.98,,,0.37,,,1.25,,1.25
-0.35,April-2015,-3.1,8.1,-1.33,-5.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.75,5.46,3.54,7.27,2.17,5.67,2.12,5.03,-1.58,-4.63,0.98,11.85,7.37,0.72,-0.89,-4.6,,,,,,,,,,,,,,,,,,,2.89,,,,,,,,,,,,,,,,5.67,-4.63,-4.26,11.85,2.0,3.11,10.22,-0.89,,,,,,,,2.88,,,,,,,,5.75,-1.6,,,2.08,,,-2.77,,-2.77
-0.89,May-2015,-1.9,-2.8,-3.06,4.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.41,-10.95,-10.05,-11.65,1.21,-3.16,-5.22,-1.4,-4.97,-1.66,-1.4,-15.74,-8.25,-8.32,-1.43,0.12,,,,,,,,,,,,,,,,,,,-5.03,,,,,,,,,,,,,,,,-3.16,-1.66,-19.43,-15.74,-0.98,-11.44,-15.04,-1.43,,,,,,,,-8.61,,,,,,,,2.41,0.7,,,1.56,,,-6.66,,-6.66
5.46,June-2015,4.87,9.48,4.55,2.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29,-3.25,-1.67,-0.5,-8.05,4.14,-29.34,-7.7,0.89,-14.06,3.58,6.37,-0.55,6.15,-6.27,1.24,,,,,,,,,,,,,,,,,,,-3.05,,,,,,,,,,,,,,,,4.14,-14.06,6.82,6.37,3.2,1.27,8.97,-6.27,,,,,,,,1.31,,,,,,,,0.29,-17.21,,,-8.46,,,-0.2,,-0.2
