Month,HINDUSTAN ZINC LTD.18ER,HERO MOTOCORP LTD.18ER,DABUR INDIA LTD.18ER,BAJAJ AUTO LTD.18ER,DABUR INDIA LTD.17ER,BAJAJ AUTO LTD.17ER,HINDUSTAN ZINC LTD.16ER,DABUR INDIA LTD.16ER,TITAN COMPANY LIMITED16ER,BAJAJ AUTO LTD.16ER,HINDUSTAN ZINC LTD.15ER,WIPRO LTD.15ER,TITAN COMPANY LIMITED15ER,BAJAJ AUTO LTD.15ER,HERO MOTOCORP LTD.14ER,DABUR INDIA LTD.14ER,WIPRO LTD.14ER,TITAN COMPANY LIMITED14ER,BAJAJ AUTO LTD.14ER,HOUSING DEVELOPMENT FINANCE CORP.LTD.14ER,HDFC BANK LTD14ER,RELIANCE INDUSTRIES LTD.14ER,meanER
January-2018,0.34,-2.5,1.65,0.47,,,,,,,,,,,,,,,,,,,-0.01
February-2018,5.13,-2.47,-8.27,-9.58,,,,,,,,,,,,,,,,,,,-3.8
March-2018,-7.67,-1.53,0.6,-8.94,,,,,,,,,,,,,,,,,,,-4.38
April-2018,8.69,5.31,13.06,7.24,,,,,,,,,,,,,,,,,,,8.58
May-2018,-9.46,-4.99,3.8,-6.64,,,,,,,,,,,,,,,,,,,-4.32
June-2018,-6.89,-2.12,1.86,2.14,,,,,,,,,,,,,,,,,,,-1.25
July-2018,1.61,-5.13,7.51,-3.93,,,,,,,,,,,,,,,,,,,0.02
August-2018,6.76,-1.24,13.98,1.69,,,,,,,,,,,,,,,,,,,5.3
September-2018,-2.92,-9.87,-10.73,-2.16,,,,,,,,,,,,,,,,,,,-6.42
October-2018,-9.02,-5.69,-9.87,-3.56,,,,,,,,,,,,,,,,,,,-7.03
November-2018,0.79,10.6,6.54,5.61,,,,,,,,,,,,,,,,,,,5.88
December-2018,4.32,1.55,4.97,-0.67,,,,,,,,,,,,,,,,,,,2.54
January-2017,,,,,-0.29,7.74,,,,,,,,,,,,,,,,,3.72
February-2017,,,,,-0.14,-2.8,,,,,,,,,,,,,,,,,-1.47
March-2017,,,,,0.47,1.79,,,,,,,,,,,,,,,,,1.13
April-2017,,,,,3.39,2.17,,,,,,,,,,,,,,,,,2.78
May-2017,,,,,-2.43,-0.85,,,,,,,,,,,,,,,,,-1.64
June-2017,,,,,4.49,-1.88,,,,,,,,,,,,,,,,,1.31
July-2017,,,,,6.14,0.61,,,,,,,,,,,,,,,,,3.38
August-2017,,,,,1.61,0.03,,,,,,,,,,,,,,,,,0.82
September-2017,,,,,-3.19,10.67,,,,,,,,,,,,,,,,,3.74
October-2017,,,,,9.2,4.89,,,,,,,,,,,,,,,,,7.04
November-2017,,,,,4.11,1.59,,,,,,,,,,,,,,,,,2.85
December-2017,,,,,0.52,0.35,,,,,,,,,,,,,,,,,0.44
January-2016,,,,,,,9.58,-9.6,4.96,-7.56,,,,,,,,,,,,,-0.65
February-2016,,,,,,,-0.28,-4.9,-13.07,-6.04,,,,,,,,,,,,,-6.07
March-2016,,,,,,,14.54,4.77,7.1,9.35,,,,,,,,,,,,,8.94
April-2016,,,,,,,-6.35,10.6,4.9,3.26,,,,,,,,,,,,,3.1
May-2016,,,,,,,-0.58,5.24,1.07,5.41,,,,,,,,,,,,,2.78
June-2016,,,,,,,5.24,6.28,12.67,2.57,,,,,,,,,,,,,6.69
July-2016,,,,,,,13.35,-1.46,3.55,0.59,,,,,,,,,,,,,4.01
August-2016,,,,,,,11.26,-4.28,-0.21,10.32,,,,,,,,,,,,,4.27
September-2016,,,,,,,2.87,-6.67,-5.38,-4.99,,,,,,,,,,,,,-3.54
October-2016,,,,,,,8.27,7.7,-3.49,0.05,,,,,,,,,,,,,3.13
November-2016,,,,,,,11.76,-3.03,-15.66,-5.28,,,,,,,,,,,,,-3.05
December-2016,,,,,,,-9.5,-2.22,1.15,-1.86,,,,,,,,,,,,,-3.11
January-2015,,,,,,,,,,,2.61,9.48,12.93,-2.01,,,,,,,,,5.75
February-2015,,,,,,,,,,,0.77,8.73,-2.33,-9.52,,,,,,,,,-0.59
March-2015,,,,,,,,,,,-8.12,-4.77,-6.78,-6.68,,,,,,,,,-6.59
April-2015,,,,,,,,,,,4.6,-14.22,-2.35,-3.37,,,,,,,,,-3.84
May-2015,,,,,,,,,,,-0.12,4.28,-1.38,18.75,,,,,,,,,5.38
June-2015,,,,,,,,,,,-1.24,-3.11,-3.01,9.53,,,,,,,,,0.54
July-2015,,,,,,,,,,,-5.99,4.59,-11.55,-0.65,,,,,,,,,-3.4
August-2015,,,,,,,,,,,-19.14,0.4,4.29,-10.49,,,,,,,,,-6.24
September-2015,,,,,,,,,,,10.0,4.5,-5.8,2.43,,,,,,,,,2.78
October-2015,,,,,,,,,,,12.39,-3.99,9.6,10.38,,,,,,,,,7.1
November-2015,,,,,,,,,,,-8.44,-0.1,9.55,-2.67,,,,,,,,,-0.41
December-2015,,,,,,,,,,,2.02,-2.25,-9.24,2.09,,,,,,,,,-1.85
February-2014,,,,,,,,,,,,,,,-0.27,0.55,3.79,9.32,2.1,1.28,6.14,-3.8,2.39
March-2014,,,,,,,,,,,,,,,15.66,3.82,-9.07,8.36,6.98,8.0,12.19,16.3,7.78
April-2014,,,,,,,,,,,,,,,-3.48,-0.11,-3.8,-2.93,-7.93,1.56,-4.09,0.62,-2.52
May-2014,,,,,,,,,,,,,,,6.83,4.54,-3.26,21.98,2.07,-2.33,10.56,13.88,6.78
June-2014,,,,,,,,,,,,,,,12.09,-0.13,7.91,13.48,18.43,13.01,3.43,-4.74,7.94
July-2014,,,,,,,,,,,,,,,-1.19,10.39,-0.24,-3.29,-10.16,7.74,1.5,-0.86,0.49
August-2014,,,,,,,,,,,,,,,0.47,12.43,4.0,6.42,8.74,0.61,1.12,-0.67,4.14
September-2014,,,,,,,,,,,,,,,8.97,-4.39,5.47,12.32,3.95,-1.98,3.39,-5.39,2.79
