District,count
ADILABAD,0
AGAR,0
AGRA,1
AHMADABAD,0
AHMEDNAGAR,1
AIZAWL,1
AJMER,1
AKOLA,1
ALAPPUZHA,0
ALIGARH,1
ALIPURDUAR,1
ALIRAJPUR,0
ALLAHABAD,2
ALMORA,0
ALWAR,1
AMBALA,1
AMBEDKAR,0
AMETHI,0
AMRAVATI,1
AMRELI,1
AMRITSAR,1
AMROHA,0
ANAND,1
ANANTAPUR,1
ANANTNAG,2
ANDAMAN,0
ANJAW,0
ANUGUL,0
ANUPPUR,0
ARARIA,0
ARIYALUR,0
ARVALLI,0
ARWAL,0
ASHOKNAGAR,0
ASIFABAD,0
AURAIYA,0
AURANGABAD,1
AZAMGARH,1
BADGAM,0
BAGALKOT,0
BAGESHWAR,0
BAGHPAT,0
BAHRAICH,0
BAKSA,0
BALAGHAT,0
BALANGIR,0
BALESHWAR,0
BALLARI,0
BALLIA,0
BALOD,0
BALODA,0
BALRAMPUR,0
BANDA,1
BANDIPORA,1
BANKA,0
BANKURA,0
BANSWARA,0
BARABANKI,0
BARAMULLA,1
BARAN,1
BARDHAMAN,1
BAREILLY,1
BARGARH,0
BARMER,0
BARNALA,0
BARPETA,0
BARWANI,0
BASTAR,0
BASTI,1
BATHINDA,0
BEED,0
BEGUSARAI,1
BELAGAVI,1
BEMETARA,0
BENGALURU,3
BETUL,0
BHABUA,0
BHADOHI,0
BHADRADRI,0
BHADRAK,0
BHAGALPUR,1
BHANDARA,1
BHARATPUR,0
BHARUCH,1
BHAVNAGAR,1
BHILWARA,1
BHIND,0
BHIWANI,1
BHOI,0
BHOJPUR,0
BHOPAL,1
BIDAR,0
BIJAPUR,1
BIJNOR,0
BIKANER,2
BILASPUR,1
BIRBHUM,1
BISHNUPUR,0
BOKARO,2
BONGAIGAON,1
BOTAD,0
BOUDH,0
BUDAUN,0
BUDDHA,0
BULANDSHAHR,0
BULDHANA,0
BUNDI,0
BURHANPUR,0
BUXAR,0
CACHAR,0
CHAMARAJANAGAR,0
CHAMBA,0
CHAMOLI,0
CHAMPA,0
CHAMPARAN,0
CHAMPAWAT,0
CHAMPHAI,0
CHANDAULI,0
CHANDEL,0
CHANDIGARH,1
CHANDRAPUR,1
CHANGLANG,0
CHATRA,0
CHENNAI,4
CHHATARPUR,0
CHHINDWARA,0
CHHOTAUDEPUR,0
CHIKBALLAPUR,0
CHIKKAMAGALURU,1
CHIRANG,0
CHITRADURGA,0
CHITRAKOOT,0
CHITTOOR,1
CHITTORGARH,0
CHURACHANDPUR,0
CHURU,0
COIMBATORE,1
COOCHBEHAR,0
CUDDALORE,0
CUTTACK,1
DAADI,0
DADRA,0
DADRI,0
DAMAN,0
DAMOH,0
DANG,0
DANTEWADA,0
DARBHANGA,0
DARJEELING,0
DARRANG,0
DATIA,0
DAUSA,0
DAVANGERE,1
DEHRADUN,2
DELHI,14
DEOGARH,0
DEOGHAR,1
DEORIA,1
DEVBHUMI,0
DEWAS,0
DHALAI,0
DHAMTARI,0
DHANBAD,1
DHAR,1
DHARMAPURI,2
DHARWAD,1
DHEMAJI,0
DHENKANAL,0
DHOLPUR,0
DHUBRI,0
DHULE,0
DIBANG,0
DIBRUGARH,1
DIMAPUR,0
DINAJPUR,1
DINDIGUL,1
DINDORI,0
DIU,0
DODA,0
DOHAD,0
DUMKA,0
DUNGARPUR,0
DURG,0
ERNAKULAM,0
ERODE,2
ETAH,0
ETAWAH,0
FAIZABAD,1
FARIDABAD,3
FARIDKOT,1
FARRUKHABAD,0
FATEHABAD,0
FATEHGARH SAHIB,0
FATEHPUR,0
FAZILKA,0
FIROZABAD,1
FIROZEPUR,0
GADAG,0
GADCHIROLI,0
GAJAPATI,0
GANDERBAL,0
GANDHINAGAR,1
GANGANAGAR,0
GANJAM,0
GARHWA,0
GARHWAL,0
GARIYABAND,0
GARO,0
GAYA,1
GHAZIABAD,0
GHAZIPUR,1
GIRIDIH,0
GOA,1
GOALPARA,0
GODAVARI,0
GODDA,0
GOLAGHAT,0
GOMATI,0
GONDA,0
GONDIA,1
GOPALGANJ,0
GORAKHPUR,1
GUMLA,0
GUNA,1
GUNTUR,1
GURDASPUR,0
GURUGRAM,1
GWALIOR,1
HAILAKANDI,0
HAMIRPUR,1
HANUMANGARH,0
HAPUR,0
HARDA,0
HARDOI,0
HARIDWAR,1
HASAO,0
HASSAN,1
HATHRAS,0
HAVERI,0
HAZARIBAGH,0
HINGOLI,0
HISAR,0
HOOGHLY,0
HOSHANGABAD,1
HOSHIARPUR,1
HOWRAH,0
HYDERABAD,8
IDUKKI,0
IMPHAL,0
INDORE,1
JABALPUR,1
JAGATSINGHAPUR,0
JAGITIAL,0
JAINTIA,0
JAIPUR,3
JAISALMER,0
JAJAPUR,0
JALANDHAR,2
JALAUN,0
JALGAON,2
JALNA,1
JALORE,0
JALPAIGURI,1
JAMMU,6
JAMNAGAR,1
JAMTARA,0
JAMUI,0
JANGOAN,0
JASHPUR,0
JAUNPUR,1
JAYASHANKAR,0
JEHANABAD,0
JHABUA,0
JHAJJAR,0
JHALAWAR,1
JHANSI,1
JHARSUGUDA,0
JHUNJHUNU,1
JIND,1
JODHPUR,2
JOGULAMBA,0
JORHAT,1
JUNAGADH,1
KABEER,0
KABIRDHAM,0
KACHCHH,0
KADAPA,0
KAITHAL,1
KALABURAGI,0
KALAHANDI,0
KAMAREDDY,0
KAMENG,0
KAMRUP,0
KANCHIPURAM,0
KANDHAMAL,0
KANGRA,0
KANKER,0
KANNAD,0
KANNAUJ,0
KANNIYAKUMARI,0
KANNUR,1
KANPUR,1
KANTHA,0
KAPURTHALA,0
KARAIKAL,0
KARAULI,0
KARBI,0
KARGIL,0
KARIMGANJ,0
KARIMNAGAR,1
KARNAL,1
KARUR,2
KASARAGOD,0
KASGANJ,0
KATHUA,0
KATIHAR,0
KATNI,1
KAUSHAMBI,0
KENDRAPARA,0
KENDUJHAR,0
KHAGARIA,0
KHALILABAD,0
KHAMMAM,1
KHARGONE,0
KHASI,0
KHEDA,0
KHERI,0
KHORDHA,0
KHOWAI,0
KHUNTI,0
KINNAUR,0
KIPHIRE,0
KISHANGANJ,0
KISHTWAR,0
KODAGU,0
KODERMA,0
KOHIMA,0
KOKRAJHAR,0
KOLAR,1
KOLASIB,0
KOLHAPUR,1
KOLKATA,3
KOLLAM,1
KONDAGAON,0
KOPPAL,0
KORAPUT,1
KORBA,1
KORIYA,0
KOTA,1
KOTTAYAM,1
KOZHIKODE,0
KRISHNA,1
KRISHNAGIRI,0
KULGAM,2
KULLU,1
KUPWARA,0
KURNOOL,1
KURUKSHETRA,1
KURUNG,0
KUSHI,0
LADAKH,0
LAHUL,0
LAKHIMPUR,1
LAKHISARAI,0
LAKSHADWEEP,0
LALITPUR,0
LATEHAR,0
LATUR,1
LAWNGTLAI,0
LOHARDAGA,0
LOHIT,0
LONGDING,0
LONGLENG,0
LUCKNOW,1
LUDHIANA,2
LUNGLEI,0
MADHEPURA,0
MADHOPUR,0
MADHUBANI,0
MADURAI,2
MAHABUBABAD,0
MAHALS,0
MAHARAJGANJ,0
MAHASAMUND,0
MAHBUBNAGAR,0
MAHE,0
MAHENDRAGARH,0
MAHESANA,0
MAHISAGAR,0
MAHOBA,0
MAINPURI,0
MALAPPURAM,0
MALDAH,0
MALKANGIRI,0
MAMIT,0
MANCHERIAL,1
MANDI,1
MANDLA,0
MANDSAUR,0
MANDYA,1
MANSA,0
MARIGAON,0
MATHURA,1
MAU,0
MAYURBHANJ,0
MEDAK,0
MEDCHAL,0
MEDINIPUR,0
MEERUT,1
MEWAT,0
MIRZAPUR,1
MOGA,1
MOKOKCHUNG,0
MON,0
MORADABAD,1
MORBI,1
MORENA,0
MUKTSAR,0
MUMBAI,57
MUNGELI,0
MUNGER,0
MURSHIDABAD,1
MUZAFFARNAGAR,0
MUZAFFARPUR,0
MYSURU,1
NABARANGPUR,0
NADIA,0
NAGAON,1
NAGAPATTINAM,0
NAGARKURNOOL,0
NAGAUR,0
NAGPUR,4
NAINITAL,0
NALANDA,0
NALBARI,0
NALGONDA,1
NAMAKKAL,1
NAMSAI,0
NANDED,1
NANDURBAR,0
NARAYANPUR,0
NARMADA,0
NARSINGHPUR,0
NASHIK,0
NAVSARI,1
NAWADA,0
NAWANSHAHR,1
NAYAGARH,0
NEEMUCH,1
NELLORE,1
NICOBARS,0
NILGIRIS,0
NIMAR,0
NIRMAL,0
NIZAMABAD,1
NOIDA,1
NUAPADA,0
OSMANABAD,0
PAKUR,0
PALAKKAD,1
PALAMU,0
PALGHAR,0
PALI,1
PALWAL,0
PANCHKULA,0
PANIPAT,1
PANNA,0
PAPUM,0
PARAGANAS,1
PARBHANI,0
PATAN,0
PATHANAMTHITTA,1
PATHANKOT,2
PATIALA,2
PATNA,1
PEDDAPALLI,0
PERAMBALUR,0
PEREN,0
PHEK,0
PILIBHIT,0
PITHORAGARH,0
PONDICHERRY,1
POONCH,0
PORBANDAR,0
PRAKASAM,0
PRATAPGARH,0
PRAYAG,0
PUDUKKOTTAI,0
PULWAMA,2
PUNE,3
PURI,1
PURNIA,0
PURULIA,2
RAE BARELI,0
RAICHUR,1
RAIGAD,0
RAIGARH,1
RAIPUR,1
RAISEN,0
RAJANNA,0
RAJAURI,0
RAJGARH,0
RAJKOT,2
RAJNANDGAON,0
RAJSAMAND,0
RAMANAGARA,0
RAMANATHAPURAM,0
RAMANUJGANJ,0
RAMBAN,0
RAMGARH,0
RAMPUR,0
RANCHI,1
RANGAREDDI,0
RATLAM,1
RATNAGIRI,1
RAYAGADA,0
REASI,0
REWA,1
REWARI,1
ROHTAK,1
ROHTAS,0
RUPNAGAR,0
S.A.S,0
Sahibzada,0
SAGAR,2
SAHARANPUR,1
SAHARSA,0
SAHEBGANJ,0
SAIHA,0
SALEM,1
SAMASTIPUR,1
SAMBA,0
SAMBALPUR,0
SAMBHAL,0
SANGAREDDY,0
SANGLI,1
SANGRUR,1
SARAIKELA,0
SARAN,0
SATARA,1
SATNA,1
SEHORE,1
SENAPATI,0
SEONI,0
SEPAHIJALA,0
SERCHHIP,0
SHAHDARA,0
SHAHDOL,0
SHAHJAHANPUR,1
SHAJAPUR,0
SHAMLI,0
SHEIKHPURA,0
SHEOHAR,0
SHEOPUR,0
SHIMLA,1
SHIVAMOGGA,1
SHIVPURI,0
SHOPIAN,0
SHRAVASTI,0
SIANG,0
SIDDHARTH,0
SIDDIPET,1
SIDHI,0
SIKAR,1
SIKKIM,1
SIMDEGA,0
SINDHUDURG,0
SINGHBHUM,0
SINGHBUM,0
SINGRAULI,1
SIRMAUR,0
SIROHI,0
SIRSA,1
SITAMARHI,0
SITAPUR,1
SIVAGANGA,0
SIVASAGAR,0
SIWAN,0
SOLAN,1
SOLAPUR,1
SOMNATH,0
SONBHADRA,0
SONEPUR,0
SONIPAT,1
SONITPUR,0
SOUTH TRIPURA,0
SRIKAKULAM,1
SRINAGAR,1
SUBANSIRI,0
SUKMA,0
SULTANPUR,1
SUNDARGARH,0
SUPAUL,0
SURAJPUR,0
SURAT,1
SURENDRANAGAR,1
SURGUJA,0
SURYAPET,0
TAMENGLONG,0
TAPI,0
TARAN,1
TAWANG,0
THANE,1
THANJAVUR,1
THENI,0
THIRUVALLUR,0
THIRUVANANTHAPURAM,1
THIRUVARUR,0
THOUBAL,0
THRISSUR,1
TIKAMGARH,0
TINSUKIA,1
TIRAP,0
TIRUCHIRAPPALLI,0
TIRUNELVELI,1
TIRUPPUR,0
TIRUVANNAMALAI,0
TONK,0
TRIPURA,1
TUENSANG,0
TUMAKURU,1
TUTICORIN,1
UDAIPUR,1
UDALGURI,0
UDAM,0
UDHAMPUR,0
UDUPI,2
UJJAIN,1
UKHRUL,0
UMARIA,0
UNA,0
UNAKOTI,0
UNNAO,0
UTTAR KASHI,0
VADODARA,1
VAISHALI,0
VALSAD,1
VARANASI,1
VELLORE,1
VIDISHA,0
VIJAYAPURA,0
VIKARABAD,0
VILLUPURAM,0
VIRUDHUNAGAR,0
VISAKHAPATANAM,0
VIZIANAGARAM,1
WANAPARTHY,0
WARANGAL,1
WARDHA,1
WASHIM,0
WAYANAD,0
WOKHA,0
YADADRI,0
YADGIR,0
YAMUNANAGAR,0
YANAM,0
YAVATMAL,1
ZUNHEBOTO,0
